School Code,School Name,School Type,Low Grade,High Grade,"Total 
Enrollment",frpm,Foster,Tribal Foster Youth,Homeless,"Migrant
Program",Direct Certification,unduplicated_frpm,"English 
Learner 
(EL)","CALPADS Unduplicated 
Pupil Count
(UPC)","CALPADS Fall 1 
Certification Status 
(Y/N)"
119958,Academy (The)- SF @McAteer,Alternative Schools of Choice,9,12,123,69,1,0,9,4,43,69,18,72,Y
6040695,Alamo Elementary,Elementary Schools (Public),K,5,390,136,1,0,3,0,91,159,73,187,Y
6040703,Alvarado Elementary,Elementary Schools (Public),K,5,538,130,0,0,7,0,105,159,120,207,Y
6062020,Aptos Middle,Intermediate/Middle Schools (Public),6,8,911,506,2,0,45,1,313,535,125,557,Y
6040737,Argonne Elementary,Elementary Schools (Public),K,5,391,106,0,0,5,0,111,148,85,178,Y
3830387,"Asawa (Ruth) SF Sch of the Arts, A Public School",Alternative Schools of Choice,9,12,680,130,1,0,8,0,88,151,10,155,Y
3830288,Balboa High,High Schools (Public),9,12,"1,238",738,8,0,57,4,533,789,167,830,Y
132241,Brown Jr. (Willie L) Middle,Intermediate/Middle Schools (Public),6,8,363,163,3,0,16,0,137,194,51,207,Y
6040778,Bryant Elementary,Elementary Schools (Public),K,5,237,163,0,0,32,1,123,195,155,215,Y
6062046,Buena Vista/ Horace Mann K-8,Elementary Schools (Public),K,8,586,307,0,0,76,3,260,385,361,480,Y
3830254,Burton (Phillip and Sala) Academic High,High Schools (Public),9,12,"1,047",642,5,0,78,5,489,709,211,774,Y
6040752,Carmichael (Bessie)/FEC,Elementary Schools (Public),K,8,555,322,8,0,88,1,337,425,166,469,Y
6093496,Carver (George Washington) Elementary,Elementary Schools (Public),K,5,93,60,2,0,4,0,71,78,13,82,Y
6041149,Chavez (Cesar) Elementary,Elementary Schools (Public),K,5,397,210,1,0,82,3,194,294,294,367,Y
6113252,Chin (John Yehall) Elementary,Elementary Schools (Public),K,5,233,158,0,0,8,0,144,176,67,189,Y
120386,Chinese Immersion School at DeAvila,Elementary Schools (Public),K,5,407,131,0,0,3,0,94,148,95,188,Y
107300,City Arts & Leadership Academy,High Schools (Public),9,12,397,265,0,0,0,0,188,273,110,307,Y
6040828,Clarendon Alternative Elementary,Elementary Schools (Public),K,5,533,114,0,0,3,2,68,124,71,170,Y
6040836,Cleveland Elementary,Elementary Schools (Public),K,5,300,162,2,0,14,3,156,209,221,280,Y
6040968,Cobb (William L.) Elementary,Elementary Schools (Public),K,5,134,66,1,0,10,0,76,94,14,97,Y
6112601,Creative Arts Charter,Elementary Schools (Public),K,8,440,98,0,0,1,0,84,127,21,136,Y
6059869,Denman (James) Middle,Intermediate/Middle Schools (Public),6,8,807,475,5,0,74,1,347,523,212,577,Y
3830064,Downtown High,Continuation High Schools,9,12,174,107,2,0,29,0,96,124,46,134,Y
6104673,Drew (Charles) College Preparatory Academy,Elementary Schools (Public),K,5,200,98,0,0,4,0,126,147,52,167,Y
6040950,El Dorado Elementary,Elementary Schools (Public),P,5,128,68,3,0,4,0,79,92,33,103,Y
6062038,Everett Middle,Intermediate/Middle Schools (Public),6,8,401,202,6,0,73,5,181,273,229,331,Y
111427,Feinstein (Dianne) Elementary,Elementary Schools (Public),K,5,356,77,1,0,9,0,78,105,65,135,Y
101774,Five Keys Charter (SF Sheriff's),High Schools (Public),9,12,201,0,1,0,10,0,48,51,78,119,Y
118141,Five Keys Independence HS (SF Sheriff's),High Schools (Public),9,12,"3,447","1,153",16,0,479,0,246,"1,518","1,100","2,236",Y
6041347,Flynn (Leonard R.) Elementary,Elementary Schools (Public),K,5,381,169,5,0,55,1,182,240,157,264,Y
6059844,Francisco Middle,Intermediate/Middle Schools (Public),6,8,496,313,1,0,65,1,304,368,144,392,Y
3831765,Galileo High,High Schools (Public),9,12,"1,750",965,6,0,202,4,791,"1,101",493,"1,238",Y
6041040,Garfield Elementary,Elementary Schools (Public),K,5,176,83,0,0,5,0,63,94,58,115,Y
3830437,Gateway High,High Schools (Public),9,12,464,243,1,0,4,0,145,244,44,247,Y
123265,Gateway Middle,Intermediate/Middle Schools (Public),6,8,247,131,2,0,6,0,84,134,18,136,Y
6059828,Giannini (A.P.) Middle,Intermediate/Middle Schools (Public),6,8,"1,183",438,3,0,21,3,278,468,52,479,Y
6041073,Glen Park Elementary,Elementary Schools (Public),K,5,348,163,0,0,12,1,117,192,113,219,Y
6041115,Grattan Elementary,Elementary Schools (Public),K,5,392,43,0,0,3,0,42,54,16,62,Y
6041123,Guadalupe Elementary,Elementary Schools (Public),K,5,273,180,1,0,12,0,145,214,176,243,Y
6040760,Harte (Bret) Elementary,Elementary Schools (Public),K,5,257,173,1,0,23,1,144,208,140,240,Y
6041156,Hillcrest Elementary,Elementary Schools (Public),K,5,317,210,2,0,50,1,162,257,176,284,Y
6059851,Hoover (Herbert) Middle,Intermediate/Middle Schools (Public),6,8,963,582,0,0,33,5,368,609,116,625,Y
6040984,Huerta (Dolores) Elementary,Elementary Schools (Public),K,5,418,190,0,0,15,1,123,217,132,244,Y
3830197,Independence High,Alternative Schools of Choice,9,12,235,116,6,0,17,0,96,133,5,135,Y
6041230,Jefferson Elementary,Elementary Schools (Public),K,5,511,160,0,0,4,0,141,188,129,230,Y
102103,Jordan (June) School for Equity,Alternative Schools of Choice,9,12,176,111,3,0,17,2,89,124,53,142,Y
6041008,Key (Francis Scott) Elementary,Elementary Schools (Public),K,5,552,127,2,0,3,0,105,151,71,176,Y
6041602,King (Thomas Starr) Elementary,Elementary Schools (Public),K,5,333,102,0,0,5,0,97,128,67,150,Y
6059885,King Jr. (Martin Luther) Academic Middle,Intermediate/Middle Schools (Public),6,8,367,263,1,0,31,1,194,286,107,303,Y
101337,KIPP Bayview Academy,Intermediate/Middle Schools (Public),5,8,167,160,1,0,8,0,90,161,47,161,Y
101352,KIPP San Francisco Bay Academy,Intermediate/Middle Schools (Public),5,8,267,247,0,0,7,0,144,248,99,251,Y
127530,KIPP San Francisco College Preparatory,High Schools (Public),9,12,196,173,1,0,13,0,109,175,43,178,Y
6041305,Lafayette Elementary,Elementary Schools (Public),K,5,471,115,0,0,3,0,105,143,59,169,Y
6041321,Lakeshore Alternative Elementary,Elementary Schools (Public),K,5,416,229,2,0,33,0,187,273,66,286,Y
6040877,Lau (Gordon J.) Elementary,Elementary Schools (Public),K,5,653,469,1,0,30,0,415,537,342,583,Y
6041339,Lawton Alternative,Elementary Schools (Public),K,8,600,328,2,0,8,0,189,347,106,370,Y
6089569,Lee (Edwin and Anita) Newcomer,Elementary Schools (Public),K,5,23,0,0,0,3,0,18,19,20,21,Y
6062053,Lick (James) Middle,Intermediate/Middle Schools (Public),6,8,479,274,1,0,53,2,204,296,182,348,Y
3830429,Life Learning Academy Charter,High Schools (Public),9,12,47,26,1,0,0,0,26,35,7,36,Y
6102479,Lilienthal (Claire) Elementary,Elementary Schools (Public),K,8,673,125,1,0,6,0,116,156,57,196,Y
3833241,Lincoln (Abraham) High,High Schools (Public),9,12,"2,074","1,022",6,0,78,3,760,"1,131",302,"1,221",Y
6041362,Longfellow Elementary,Elementary Schools (Public),K,5,466,208,0,0,8,1,192,268,238,349,Y
3833407,Lowell High,High Schools (Public),9,12,"2,571","1,032",2,0,82,5,621,"1,093",68,"1,125",Y
6041586,Malcolm X Academy,Elementary Schools (Public),K,5,97,57,3,0,8,0,70,79,5,82,Y
6062061,Marina Middle,Intermediate/Middle Schools (Public),6,8,646,461,3,0,102,3,317,490,126,510,Y
3830403,Marshall (Thurgood) High,High Schools (Public),9,12,475,290,5,0,61,1,237,375,299,431,Y
6041412,Marshall Elementary,Elementary Schools (Public),K,5,245,158,2,0,65,2,119,194,187,222,Y
6041016,McCoppin (Frank) Elementary,Elementary Schools (Public),K,5,258,55,1,0,3,0,59,74,33,87,Y
6041420,McKinley Elementary,Elementary Schools (Public),K,5,294,65,1,0,12,0,53,83,36,104,Y
117531,McLaren (John) Children Centers,Preschool,P,P,16,1,0,0,0,0,8,8,0,8,Y
6040919,Milk (Harvey) Civil Rights Elementary,Elementary Schools (Public),K,5,137,40,0,0,1,0,32,48,8,51,Y
6041438,Miraloma Elementary,Elementary Schools (Public),K,5,344,92,0,0,4,0,51,104,26,110,Y
6089585,Mission Education Center,Elementary Schools (Public),K,5,105,15,0,0,48,0,50,68,40,71,Y
3834082,Mission High,High Schools (Public),9,12,993,508,12,0,100,10,442,621,403,770,Y
123505,Mission Preparatory,Elementary Schools (Public),K,8,491,378,2,0,165,0,189,411,183,422,Y
6041446,Monroe Elementary,Elementary Schools (Public),K,5,533,346,1,0,12,1,260,404,281,455,Y
6099154,Moscone (George R.) Elementary,Elementary Schools (Public),K,5,334,221,5,0,10,10,160,259,213,296,Y
6041255,Muir (John) Elementary,Elementary Schools (Public),K,5,260,132,2,0,52,1,139,196,140,222,Y
6097919,New Traditions Elementary,Elementary Schools (Public),K,5,259,43,0,0,7,0,48,59,13,68,Y
117473,Noriega Children Center,Preschool,P,P,39,13,0,0,0,0,12,17,0,17,Y
3834769,O'Connell (John) High,High Schools (Public),9,12,460,286,0,0,66,9,240,324,155,368,Y
6041271,Ortega (Jose) Elementary,Elementary Schools (Public),K,5,410,193,0,0,8,0,143,224,143,257,Y
6041206,Parker (Jean) Elementary,Elementary Schools (Public),K,5,128,68,0,0,15,0,67,96,48,105,Y
6041503,Parks (Rosa) Elementary,Elementary Schools (Public),K,5,326,166,5,0,35,0,149,204,76,223,Y
6041065,Peabody (George) Elementary,Elementary Schools (Public),K,5,269,46,0,0,1,0,44,59,41,77,Y
6062079,Presidio Middle,Intermediate/Middle Schools (Public),6,8,992,355,2,0,25,0,243,398,82,423,Y
6041511,Redding Elementary,Elementary Schools (Public),K,5,240,104,5,0,10,0,133,168,110,199,Y
6041487,Revere (Paul) Elementary,Elementary Schools (Public),K,8,453,268,7,0,29,3,251,327,271,412,Y
6089775,Rooftop Elementary,Elementary Schools (Public),K,8,575,144,1,0,8,0,128,176,29,197,Y
6059901,Roosevelt Middle,Intermediate/Middle Schools (Public),6,8,657,275,1,0,19,0,192,298,30,301,Y
119875,S.F. International High,Alternative Schools of Choice,8,12,382,189,5,0,65,1,195,279,345,365,Y
6093488,San Francisco Community Alternative,Elementary Schools (Public),K,8,230,88,1,0,13,0,85,115,34,130,Y
123117,San Francisco Public Montessori,Elementary Schools (Public),K,5,107,44,1,0,8,0,36,56,18,62,Y
6041545,Sanchez Elementary,Elementary Schools (Public),K,5,272,171,0,0,33,3,146,221,155,244,Y
6041289,Serra (Junipero) Elementary,Elementary Schools (Public),K,5,283,152,2,0,10,1,132,192,150,232,Y
6041560,Sheridan Elementary,Elementary Schools (Public),K,5,196,118,1,0,7,0,99,148,66,162,Y
6041578,Sherman Elementary,Elementary Schools (Public),K,5,291,93,3,0,7,1,78,111,63,130,Y
6040851,Sloat (Commodore) Elementary,Elementary Schools (Public),K,5,364,148,0,0,3,0,97,164,91,189,Y
6041594,Spring Valley Elementary,Elementary Schools (Public),K,5,234,121,0,0,18,1,116,160,132,194,Y
6041529,Stevenson (Robert Louis) Elementary,Elementary Schools (Public),K,5,442,166,0,0,2,0,117,177,106,212,Y
117465,Stockton (Commodore) Children Center,Preschool,P,P,22,16,0,0,0,0,14,21,0,21,Y
6041610,Sunnyside Elementary,Elementary Schools (Public),K,5,366,89,1,0,4,0,93,121,39,134,Y
6113997,Sunset Elementary,Elementary Schools (Public),K,5,402,122,0,0,0,0,89,135,61,154,Y
6041644,Sutro Elementary,Elementary Schools (Public),K,5,254,128,0,0,4,0,98,149,90,170,Y
6040943,Taylor (Edward R.) Elementary,Elementary Schools (Public),K,5,564,372,0,0,18,0,325,447,313,498,Y
6115901,Tenderloin Community,Elementary Schools (Public),K,5,282,163,5,0,28,0,172,209,145,253,Y
6040935,Thomas Edison Charter Academy,Elementary Schools (Public),K,8,574,403,2,0,48,18,211,409,241,442,Y
117523,Tule Elk Park Children Center,Preschool,P,P,73,6,0,0,0,0,13,14,0,14,Y
6041685,Ulloa Elementary,Elementary Schools (Public),K,5,520,271,1,0,5,0,188,298,156,335,Y
6041701,Visitacion Valley Elementary,Elementary Schools (Public),K,5,239,154,1,0,10,0,152,189,77,204,Y
6059919,Visitacion Valley Middle,Intermediate/Middle Schools (Public),6,8,333,226,2,0,40,0,182,269,140,293,Y
3830205,Wallenberg (Raoul) Traditional High,High Schools (Public),9,12,522,207,10,0,27,1,191,265,81,300,Y
3839081,Washington (George) High,High Schools (Public),9,12,"2,068",982,6,0,87,2,695,"1,072",211,"1,115",Y
6040893,Webster (Daniel) Elementary,Elementary Schools (Public),K,5,354,82,1,0,3,0,83,108,77,143,Y
3830031,Wells (Ida B.) High,Continuation High Schools,9,12,198,129,3,0,32,0,113,153,39,163,Y
6041727,West Portal Elementary,Elementary Schools (Public),K,5,588,166,4,0,3,0,133,190,151,251,Y
6041131,Yick Wo Elementary,Elementary Schools (Public),K,5,205,73,0,0,8,0,60,92,33,98,Y
6113245,Yu (Alice Fong) Elementary,Elementary Schools (Public),K,8,594,197,0,0,0,0,147,217,56,236,Y